open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,upper_band,middle_band,lower_band,macd_line,signal_line,histogram,adx,plus_di,minus_di,rsi,cci,momentum,obv,mfi,stoch_k,stoch_d,cmf
2022-10-31,1.191e-05,1.366e-05,1.15e-05,1.184e-05,71981042093717.0,1667779199999,900700331.3523867,1843953,36620652867707.0,458598404.9262044,1.470650062510368e-05,1.1707000000000022e-05,8.707499374896364e-06,-1.6490581014006038e-06,-2.0396370782683197e-06,3.905789768677159e-07,13.110868184929926,25.37290764705485,17.508191483731988,45.15569552440625,33.39578406380208,2.999999999999971e-08,1411136484240444.0,55.06829313195269,29.680365296803657,23.592085235920887,-0.09789327077081439
2022-11-07,1.184e-05,1.211e-05,8.29e-06,9.01e-06,55784245227349.0,1668383999999,562716594.3268545,1601983,27467244652692.0,277232734.28178203,1.4818990772451695e-05,1.1608500000000021e-05,8.398009227548347e-06,-1.7332037211765929e-06,-1.978350406849974e-06,2.451466856733813e-07,12.218102122713363,23.279640008159923,22.996364540376895,38.924616652759155,-117.79791331700451,-3.8400000000000005e-06,1355352239013095.0,49.545037705196,7.415036045314108,22.563002882684646,-0.19685497300550464
2022-11-14,9.01e-06,9.67e-06,8.55e-06,8.79e-06,23806029708422.0,1668988799999,217537027.2034684,634122,12187909499530.0,111486495.27145837,1.4920271035502787e-05,1.154650000000002e-05,8.172728964497254e-06,-1.7969280247483592e-06,-1.942065930429651e-06,1.4513790568129175e-07,11.389105064940841,22.68862031602644,22.412536599477516,38.48007996726392,-152.75351202397692,-4.209999999999999e-06,1331546209304673.0,39.122807928985075,5.313496280552607,14.136299207556826,-0.18955212412531264
2022-11-21,8.78e-06,9.64e-06,8.17e-06,9.28e-06,25351903936619.0,1669593599999,227590611.21337605,571957,13132522914568.0,117981590.18125723,1.496386751066213e-05,1.1449500000000021e-05,7.935132489337912e-06,-1.787288342079534e-06,-1.9111104127596275e-06,1.2382207068009355e-07,10.676706449518232,21.90264964069236,22.531627700199962,40.12036929317673,-135.28674189929384,-1.3400000000000007e-06,1356898113241292.0,49.573534271075346,15.811965811965804,9.513499379277542,-0.19166198093562403
2022-11-28,9.28e-06,9.49e-06,8.75e-06,9.35e-06,18189544862336.0,1670198399999,167203920.95834976,424330,9239254693355.0,85017075.2607648,1.5001242879575632e-05,1.1380500000000021e-05,7.75975712042441e-06,-1.7537838802497765e-06,-1.8796451062576574e-06,1.258612260078809e-07,10.015193449482952,21.498898709275995,22.11628225937343,40.36498967438696,-116.99346405228754,-1.6699999999999993e-06,1375087658103628.0,55.50353245486493,16.809116809116816,12.644859633878445,-0.19247484987242505
2022-12-05,9.36e-06,1.016e-05,8.94e-06,9.1e-06,14220544248946.0,1670803199999,133404283.50241089,360702,6932381630766.0,65145000.30299339,1.5008217477705352e-05,1.1256000000000022e-05,7.503782522294693e-06,-1.7274908246253252e-06,-1.8492142499311909e-06,1.217234253058657e-07,9.48542493989231,22.55800267080973,21.415383124736834,39.74057326871579,-95.00318205715067,-1.840000000000001e-06,1360867113854682.0,60.225279263392274,13.24786324786324,15.289648622981991,-0.19662664483470602
2022-12-12,9.11e-06,9.35e-06,8e-06,8.55e-06,25817832364655.0,1671407999999,224870812.31109798,615237,12420782360184.0,108209656.64909182,1.5023416687013563e-05,1.1098500000000023e-05,7.173583312986483e-06,-1.7310789910206955e-06,-1.8255871981490919e-06,9.450820712839635e-08,9.03581040334351,21.73707822354105,23.169982334609358,38.33556558753101,-115.754728771071,-2.48e-06,1335049281490027.0,53.4044134841764,7.649513212795546,12.568831089925238,-0.21751080134159403
2022-12-19,8.55e-06,8.78e-06,7.93e-06,8.29e-06,14658061993978.0,1672012799999,122782802.89892301,299056,7371853176816.0,61800116.8852197,1.4992173553825396e-05,1.0910500000000022e-05,6.828826446174649e-06,-1.7349035773302224e-06,-1.807450473985318e-06,7.254689665509551e-08,8.649461656194138,21.213613948983635,22.810330699148672,37.65777647863862,-114.25828132501196,-1.9799999999999997e-06,1320391219496049.0,55.78687129183224,4.958677685950413,8.618684715536437,-0.22208136716909163
2022-12-26,8.28e-06,8.36e-06,7.78e-06,8.12e-06,12253938772693.0,1672617599999,99115267.27157006,235700,6236316104201.0,50448796.73069774,1.367645413383681e-05,1.0471500000000022e-05,7.2665458661632325e-06,-1.731690320708568e-06,-1.792298443329968e-06,6.060812262140002e-08,8.36153482458414,20.84474156268497,22.863395772331465,37.19471968754448,-114.30134588029324,-2.039999999999999e-06,1308137280723356.0,59.67926669485305,4.588394062078274,5.732194986941448,-0.3175396309071874
2023-01-02,8.13e-06,8.81e-06,8.02e-06,8.65e-06,20210016250794.0,1673222399999,169583799.86967477,316925,10268017990709.0,86153639.10980166,1.3211912138208915e-05,1.0230000000000022e-05,7.24808786179113e-06,-1.6671592470510481e-06,-1.767270604074184e-06,1.0011135702313598e-07,7.853767069642069,21.74304294574313,22.294742266057003,39.684825515086175,-89.91031036711273,-3.269999999999999e-06,1328347296974150.0,65.04485755900177,11.74089068825911,7.095987478762637,-0.246480849015594
2023-01-09,8.65e-06,1.111e-05,8.54e-06,1.067e-05,66804949675227.0,1673827199999,640805327.1203456,1187833,33560106658851.0,322239505.732087,1.3074421031149676e-05,1.0173000000000023e-05,7.271578968850369e-06,-1.4364621466407273e-06,-1.7011089125874928e-06,2.6464676594676546e-07,8.291327544211658,27.173423938036585,20.50777632697251,48.126479599656044,-8.034642875776015,-1.1700000000000007e-06,1395152246649377.0,68.01501383363409,39.001349527665305,18.44354475933427,-0.11493170957601657
2023-01-16,1.066e-05,1.294e-05,1.007e-05,1.2e-05,71351371340162.0,1674431999999,830785228.738519,1525739,35169247996206.0,409442345.95040864,1.2895520614750945e-05,1.0130500000000023e-05,7.365479385249101e-06,-1.1332497500612378e-06,-1.5875370800822417e-06,4.542873300210039e-07,9.399226783316275,30.390334808160468,18.704760924082976,52.80964172657486,79.73352289297176,2.99e-06,1466503617989539.0,75.78169491773585,56.95006747638326,35.89743589743593,-0.08895916490462956
2023-01-23,1.2e-05,1.233e-05,1.086e-05,1.207e-05,30511277574899.0,1675036799999,358724468.9527159,706720,15303636183620.0,180026581.65215304,1.2680577747728257e-05,1.0084000000000024e-05,7.487422252271791e-06,-8.771916074412817e-07,-1.4454679855540497e-06,5.68276378112768e-07,10.427990362484847,28.984708357272478,17.839620514199527,53.049890490829775,92.13623480808954,3.279999999999999e-06,1497014895564438.0,79.39533217719955,57.89473684210525,51.282051282051306,-0.07226626456435198
2023-01-30,1.207e-05,1.575e-05,1.112e-05,1.43e-05,76748858961149.0,1675641599999,1027058961.7828765,1730470,38032782464273.0,508589565.48666537,1.344672049730669e-05,1.0268000000000023e-05,7.089279502693355e-06,-4.88688030090132e-07,-1.2541119944612663e-06,7.654239643711343e-07,12.46305145306217,35.07108223677079,15.42038575316165,60.030975728595315,177.1609697592736,5.020000000000001e-06,1573763754525587.0,78.90672829004427,81.80677540777917,65.55052657542261,-0.004360940084470539
2023-02-06,1.43e-05,1.484e-05,1.17e-05,1.283e-05,50162245663258.0,1676246399999,672875352.9685925,1178249,24753591153410.0,332217651.9627739,1.3715756469201848e-05,1.0358500000000023e-05,7.001243530798197e-06,-2.9600074834675154e-07,-1.0624897452383633e-06,7.664889968916117e-07,14.352751037169684,31.910551271827625,14.030733550951096,54.299346496305425,129.09418586428453,3.4800000000000006e-06,1523601508862329.0,66.02223786700914,63.36260978670013,67.68804067886157,-0.01631921111441179
2023-02-13,1.283e-05,1.4e-05,1.198e-05,1.332e-05,44599682097931.0,1676851199999,585506597.436883,1086441,22310550343256.0,292906254.7663965,1.4069295511996416e-05,1.0477500000000023e-05,6.88570448800363e-06,-1.0257338232733068e-07,-8.705064726561568e-07,7.679330903288261e-07,16.107472079555233,30.035341486168214,13.20622354388169,55.81378929517847,113.49989896365575,4.22e-06,1568201190960260.0,65.57528447863666,69.51066499372646,71.56001672940197,0.01888387363870106
2023-02-20,1.333e-05,1.378e-05,1.198e-05,1.284e-05,30055914249334.0,1677455999999,391165049.38558906,791085,15050554661856.0,196035121.02950028,1.4299415817085748e-05,1.0568000000000021e-05,6.8365841829142945e-06,1.1850603953723001e-08,-6.940350573341808e-07,7.058856612879038e-07,17.73685590462753,28.431990378084098,12.501246936159738,53.928497298844555,93.75635550132198,4.290000000000001e-06,1538145276710926.0,63.59021938757156,63.48808030112924,65.45378502718533,0.032472488538059265
2023-02-27,1.284e-05,1.288e-05,1.077e-05,1.109e-05,19552659960231.0,1678060799999,230250284.81068367,522902,9554786322478.0,112531978.78671739,1.4344435182143781e-05,1.0609000000000023e-05,6.873564817856265e-06,-3.823716296515151e-08,-5.628754784603749e-07,5.246383154952234e-07,18.393861336697864,26.636946247102284,15.332503512931654,47.61381391225392,37.71013025511737,2.8000000000000003e-06,1518592616750695.0,59.596415922759014,41.53074027603513,58.176495190297,0.012302440254107094
2023-03-06,1.11e-05,1.169e-05,9.65e-06,1.073e-05,37443349253220.0,1678665599999,395965904.22847855,835196,18808535552722.0,199021975.02496672,1.4367491286852752e-05,1.0637500000000023e-05,6.907508713147294e-06,-1.0576191296751641e-07,-4.714527653618032e-07,3.656908523942868e-07,18.28600865685133,24.99395501441775,17.77318386629755,46.409906495004364,1.1290322580646013,2.6100000000000004e-06,1481149267497475.0,54.42969774250701,37.013801756587206,47.34420744458391,0.008223112095229395
2023-03-13,1.073e-05,1.186e-05,1.015e-05,1.091e-05,45825760250267.0,1679270399999,500543041.0706765,1021860,22902057639639.0,250199174.641224,1.427326152083619e-05,1.0587000000000022e-05,6.900738479163856e-06,-1.4310168105520962e-07,-4.057825485004845e-07,2.626808674452749e-07,18.261720279000034,24.200036783417378,16.83576376653171,47.12973051006774,15.899698816277981,2.2600000000000004e-06,1526975027747742.0,57.102588787083675,39.27227101631117,39.27227101631123,0.030172460363933545
2023-03-20,1.091e-05,1.11e-05,1.022e-05,1.061e-05,27166285446515.0,1679875199999,290685346.19452834,666373,13425094587285.0,143779354.95261514,1.4166859498868177e-05,1.0525500000000023e-05,6.88414050113187e-06,-1.9465732065604924e-07,-3.6355750293159743e-07,1.689001822755482e-07,18.239166785280975,23.512741225861703,16.357617979054105,46.02023865994821,5.896496874190874,-5.999999999999943e-08,1499808742301227.0,56.50785963562854,35.50815558343789,37.264742785445485,0.09714567360576647
2023-03-27,1.062e-05,1.153e-05,1.017e-05,1.078e-05,27008570788859.0,1680479999999,291261894.17778426,685021,13362508388102.0,144195216.00352642,1.4189160975396422e-05,1.0614000000000022e-05,7.038839024603623e-06,-2.1927034517914414e-07,-3.347000713811068e-07,1.1542972620196265e-07,18.429981474819634,23.87855370420773,15.619321829033492,46.784739040988136,11.959833013652336,-1.2200000000000002e-06,1526817313090086.0,59.5120937168597,37.641154328732746,37.47386030949399,0.14814873751095006
2023-04-03,1.078e-05,1.165e-05,1.049e-05,1.096e-05,27726251555516.0,1681084799999,308842605.1470936,755079,13612182145474.0,151723324.12923193,1.4200032889851303e-05,1.0722500000000021e-05,7.244967110148739e-06,-2.216962721396418e-07,-3.120993115328138e-07,9.040303939317197e-08,18.66784910735452,23.339800715458505,14.997545073374507,47.630472799359794,17.57029899570047,-1.1099999999999995e-06,1554543564645602.0,62.2256596901965,38.033635187580856,37.060981699917214,0.15947250397965593
2023-04-10,1.096e-05,1.188e-05,1.058e-05,1.157e-05,22566576328726.0,1681689599999,253428377.72533283,597204,11203795939935.0,125903012.8332576,1.426749325899317e-05,1.0837000000000022e-05,7.406506741006873e-06,-1.724095052609483e-07,-2.841613502784407e-07,1.117518450174924e-07,19.009948045979282,23.08090885529148,14.310028979761263,50.501463850539594,28.029842223518806,-2.730000000000001e-06,1577110140974328.0,62.692607069754494,42.02496532593619,39.233251614083315,0.15846733070152028
2023-04-17,1.157e-05,1.172e-05,1.003e-05,1.032e-05,22430997438773.0,1682294399999,246543488.27490276,624253,10616144798829.0,116887754.41722341,1.425745773994835e-05,1.0885500000000021e-05,7.513542260051693e-06,-2.3154483599404095e-07,-2.7363804742156074e-07,4.209321142751979e-08,18.861078144980603,21.688941392424592,15.409709311838757,45.051122937996794,-8.629106742314256,-2.5100000000000014e-06,1554679143535555.0,56.39472973268327,10.98360655737703,30.347402356964746,0.11959185027166568
2023-04-24,1.032e-05,1.075e-05,9.72e-06,1.007e-05,11957730471691.0,1682899199999,122791862.32768276,355627,5752982823227.0,59112797.88157489,1.422885902581544e-05,1.0934000000000021e-05,7.639140974184602e-06,-2.951802679245939e-07,-2.779464915221674e-07,-1.7233776402426507e-08,18.46298578601281,20.863111753451605,15.968946939296377,44.02768795100349,-38.80190605854307,-3.2499999999999994e-06,1542721413063864.0,48.78788614043171,6.885245901639335,19.96460592831757,0.12971091051023786
2023-05-01,1.008e-05,1.02e-05,9.18e-06,9.34e-06,13930844437688.0,1683503999999,136569903.73573855,431911,6495579362392.0,63726065.43625369,1.4170581637993862e-05,1.0973500000000021e-05,7.776418362006181e-06,-3.9990682834967634e-07,-3.023385588876692e-07,-9.756826946200715e-08,17.647070510774373,20.048984810495575,17.411688969262233,41.092192020232176,-77.37033366369327,-3.5000000000000004e-06,1528790568626176.0,44.22460329809118,2.4353120243531228,6.768054827789882,0.12490021501321569
2023-05-08,9.34e-06,9.36e-06,8.32e-06,8.79e-06,16346137713624.0,1684108799999,144137821.10222286,460889,7613334324439.0,67137146.33628607,1.4118136357013008e-05,1.0998500000000022e-05,7.878863642987036e-06,-5.212748534308701e-07,-3.461258177963094e-07,-1.7514903563456074e-07,16.544374059321672,19.22522186143455,20.093907321169645,38.983279858163776,-123.80952380952375,-2.3e-06,1512444430912552.0,29.88449173192872,7.208588957055223,5.509715627682613,0.12558091446935207
2023-05-15,8.78e-06,8.92e-06,8.47e-06,8.52e-06,10655546392415.0,1684713599999,92936375.27596585,253293,5087909720995.0,44397718.67066095,1.4068413277455186e-05,1.1018500000000022e-05,7.968586722544857e-06,-6.319617693385758e-07,-4.032930081047627e-07,-2.2866876123381307e-07,15.520441640115589,18.864054278349325,19.71642049713026,37.95351759214742,-139.3000980986606,-2.210000000000001e-06,1501788884520137.0,34.14163662970701,3.5211267605633765,4.3883425806572935,0.11042662947062334
2023-05-22,8.52e-06,9.18e-06,8.28e-06,8.81e-06,15088965483000.0,1685318399999,131029952.42542101,338773,7494707658128.0,65106173.90368592,1.405226453148579e-05,1.1026500000000022e-05,8.000735468514254e-06,-6.883465408407544e-07,-4.6030371465196103e-07,-2.2804282618879338e-07,14.468721614600653,19.253909082526537,18.9496705655251,39.79311863504201,-134.39349554612306,-2.1000000000000002e-06,1516877850003137.0,42.273738994418544,9.636363636363637,6.788693117994132,0.09728805926236686
2023-05-29,8.81e-06,8.87e-06,8.24e-06,8.6e-06,9818839131558.0,1685923199999,84316016.19755948,249592,4625314089919.0,39747137.3460391,1.4126835826005696e-05,1.092300000000002e-05,7.719164173994346e-06,-7.414303755978375e-07,-5.165290468411363e-07,-2.2490132875670123e-07,13.457216061604921,18.705533024195365,18.590793161956245,38.893842003949615,-132.22113182858993,-2.0099999999999994e-06,1507059010871579.0,46.24554615798252,7.758620689655172,6.972037028860782,0.03675368990577503
2023-06-05,8.6e-06,8.66e-06,5.43e-06,6.67e-06,23897663567355.0,1686527999999,168992575.41014913,562712,11460467543184.0,80466280.78734688,1.4312466493281598e-05,1.065650000000002e-05,7.0005335067184435e-06,-9.285310395744951e-07,-5.989294453878081e-07,-3.2960159418668707e-07,14.39684254741672,16.163700058110372,27.88627313827404,31.784580188508865,-187.29922172545125,-4.1100000000000005e-06,1483161347304224.0,47.139143158411784,19.224806201550386,12.206596842523117,-0.0136769806405406
2023-06-12,6.67e-06,7.55e-06,6.39e-06,7.21e-06,15969300964116.0,1687132799999,110073324.68061163,333339,7806670607869.0,53894090.33517064,1.4300140065660529e-05,1.0413500000000022e-05,6.526859934339514e-06,-1.0214614054869812e-06,-6.834358374076427e-07,-3.380255680793385e-07,15.269352855670531,15.356626901221315,26.49387768335562,35.34551057338767,-150.027169523138,-3.7500000000000005e-06,1499130648268340.0,55.78204582202445,27.5968992248062,18.19344203867064,-0.037921490071934225
2023-06-19,7.21e-06,8.46e-06,6.98e-06,7.86e-06,30448958395367.0,1687737599999,235866745.6323829,584138,15141914486923.0,117296175.92587186,1.3693489866726145e-05,1.009150000000002e-05,6.489510133273896e-06,-1.0307776590595895e-06,-7.529042017380321e-07,-2.778734573215574e-07,15.251446688902293,18.318218399927893,24.792939427305505,39.44328029614322,-105.11659265121853,-3.71e-06,1529579606663707.0,51.26106055058951,37.67441860465116,28.16537467700263,-0.08700585298054567
2023-06-26,7.86e-06,7.97e-06,7.02e-06,7.66e-06,21791271611403.0,1688342399999,163525180.6693555,406514,10642432359431.0,79896842.63869715,1.3352886930001846e-05,9.833000000000021e-06,6.313113069998196e-06,-1.0422843801314678e-06,-8.107802374167193e-07,-2.3150414271474855e-07,15.234819534046071,17.539798044774088,23.739380162263338,38.631951606364964,-101.72403750946448,-2.66e-06,1507788335052304.0,53.836127914630595,34.57364341085271,33.28165374677007,-0.04660922008124797
2023-07-03,7.65e-06,7.86e-06,7.06e-06,7.74e-06,22508580244422.0,1688947199999,169872318.4104062,371133,11057307011273.0,83500734.06312339,1.2797845865635096e-05,9.55400000000002e-06,6.310154134364945e-06,-1.0330399663828661e-06,-8.552321832099486e-07,-1.7780778317291752e-07,15.219380033108152,16.8889426956356,22.858474776443078,39.170940214489406,-92.16921692169203,-2.3299999999999997e-06,1530296915296726.0,51.440167825851105,35.81395348837211,36.020671834625375,-0.04626824899655415
2023-07-10,7.74e-06,8.53e-06,7.33e-06,7.86e-06,28373535481102.0,1689551999999,224522538.35084254,544853,13663002310469.0,108207692.74237847,1.2252694013970559e-05,9.305000000000022e-06,6.357305986029485e-06,-1.0044520072763203e-06,-8.85076148023223e-07,-1.1937585925309732e-07,14.566999232522418,19.091353777217453,21.565765933620277,40.02189397913613,-68.88888888888884,-1.480000000000001e-06,1558670450777828.0,49.70030803095843,37.67441860465116,36.020671834625375,-0.05082370397713195
2023-07-17,7.86e-06,8.08e-06,7.56e-06,7.85e-06,15312833185906.0,1690156799999,119283259.54572599,309544,7271432330662.0,56677287.61327753,1.2036109745584837e-05,9.14300000000002e-06,6.249890254415204e-06,-9.714050078933993e-07,-9.023419199972582e-07,-6.90630878961411e-08,13.96121706054995,18.60046395397963,21.01125234853464,39.97171162359964,-66.15902102808552,-9.400000000000012e-07,1543357617591922.0,40.90162528934919,38.47376788553259,37.320713326185334,-0.016823110034377663
2023-07-24,7.86e-06,8.78e-06,7.58e-06,8.28e-06,26051620540494.0,1690761599999,211472066.46867546,479802,13031237883588.0,105845697.14256611,1.1841013960255807e-05,9.020500000000021e-06,6.199986039744236e-06,-9.001413473182525e-07,-9.019018054614571e-07,1.7604581432045295e-09,13.181010570179634,20.986947625352304,19.74924908956728,43.26591637542786,-42.73460196311,-2.399999999999994e-07,1569409238132416.0,51.51861899094855,53.57142857142858,43.23987168720416,-0.012344267126670652
2023-07-31,8.28e-06,1.052e-05,8.08e-06,9.37e-06,50013793721293.0,1691366399999,464634195.2146057,903050,25041675452628.0,232730795.20964518,1.1634591042680997e-05,8.943500000000022e-06,6.2524089573190475e-06,-7.470984070121599e-07,-8.709411257715977e-07,1.2384271875943782e-07,13.75270612749427,26.836439103773234,17.453687276262894,50.65781100208093,20.319073681075338,5.599999999999997e-07,1619423031853709.0,63.26057904679612,77.40667976424363,56.48395874040165,0.005906119415662227
2023-08-07,9.38e-06,1.136e-05,8.76e-06,1.023e-05,59517413359021.0,1691971199999,599866790.8455327,1055586,29913382300151.0,301941542.9144138,1.1573291988812634e-05,8.924500000000021e-06,6.275708011187408e-06,-5.500750388861662e-07,-8.067679083945114e-07,2.566928695083452e-07,14.782753117855938,27.48033551973861,15.39961186361047,55.57580430568245,67.89238182652582,1.6299999999999996e-06,1678940445212730.0,73.69662930741944,80.9443507588533,70.64081969817522,0.028559290973705045
2023-08-14,1.023e-05,1.067e-05,7.25e-06,8.31e-06,54617112343153.0,1692575999999,505773028.8748817,996538,26381754710507.0,244780246.94939265,1.1319339929397528e-05,8.801000000000021e-06,6.282660070602514e-06,-5.426057329311998e-07,-7.539354733018491e-07,2.1132974037064932e-07,14.397905827061566,23.553659829223992,19.50805832571544,44.83225931102523,-5.461519662533431,1.6400000000000004e-06,1624323332869577.0,66.16509336428244,48.56661045531198,68.97254699280302,-0.009052282850205802
2023-08-21,8.3e-06,8.54e-06,7.55e-06,8.04e-06,19937759159613.0,1693180799999,161813055.1341107,350152,9825632036612.0,79792527.18958676,1.098745364369754e-05,8.655000000000021e-06,6.3225463563025035e-06,-5.521086330185497e-07,-7.135701052451893e-07,1.614614722266396e-07,14.040547628466793,22.549210317271314,18.67613412342662,43.557089787867056,-44.953215444497516,8.299999999999997e-07,1604385573709964.0,64.80717701399693,44.013490725126466,57.84148397976397,0.001098718206638932
2023-08-28,8.05e-06,8.46e-06,7.63e-06,7.69e-06,15786663916331.0,1693785599999,127710680.19366273,284902,7631090705074.0,61785546.11524987,1.0404346598010208e-05,8.461000000000023e-06,6.517653401989837e-06,-5.811823167562897e-07,-6.870925475474094e-07,1.0591023079111963e-07,13.708715015485934,21.713182408556765,17.983703251817715,41.89362282219985,-46.59727782225786,-1.7000000000000007e-07,1588598909793633.0,60.96712597822859,38.111298482293414,43.56379988757734,-0.05112663013673261
2023-09-04,7.68e-06,7.8e-06,7.2e-06,7.36e-06,10379797686056.0,1694390399999,78498136.29232766,211143,5046011485976.0,38156622.30360905,1.0113067776501167e-05,8.313000000000024e-06,6.51293222349888e-06,-6.236624699211125e-07,-6.744065320221499e-07,5.074406210103743e-08,13.01357975570401,21.10404811843914,19.48970698705221,40.32971532743557,-78.35829076319322,-2.9999999999999967e-07,1578219112107577.0,61.091842860400305,32.54637436762226,38.22372119168077,-0.03149780552656083
