open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,upper_band,middle_band,lower_band,macd_line,signal_line,histogram,adx,plus_di,minus_di,rsi,cci,momentum,obv,mfi,stoch_k,stoch_d,cmf
2023-09-11,7.36e-06,7.57e-06,6.95e-06,7.21e-06,12918053545187.0,1694995199999,93650841.94514973,230927,6078510108232.0,44047881.68093639,9.838640164924078e-06,8.170000000000023e-06,6.501359835075969e-06,-6.618031885554218e-07,-6.718858633288044e-07,1.008267477338254e-08,12.14471441303703,20.465152834999405,20.120392846275227,39.60596995676255,-91.67864558377254,-5.300000000000009e-07,1565301058562390.0,62.443952842516545,16.49899396378269,29.05222227123284,-0.02774212072367071
2023-09-18,7.21e-06,7.71e-06,7.14e-06,7.3e-06,14109734226598.0,1695599999999,104085143.78919607,236968,6745485815109.0,49793521.62729333,9.686747664090309e-06,8.068000000000023e-06,6.449252335909738e-06,-6.769641141115844e-07,-6.729015134853604e-07,-4.062600626224011e-09,11.464085935578591,20.584357267287075,19.53487203769732,40.29825287655043,-72.98654831939989,-5.599999999999989e-07,1579410792788988.0,62.3463810741876,7.9365079365079385,18.993958755971015,-0.020611063660160203
2023-09-25,7.3e-06,7.58e-06,7.13e-06,7.52e-06,10668015255533.0,1696204799999,78068654.36024383,179977,5201755764986.0,38091891.25308893,9.604505937488292e-06,8.004500000000025e-06,6.404494062511758e-06,-6.635777838309523e-07,-6.710367675544788e-07,7.458983723526443e-09,10.822042528215025,20.087363259172918,19.11687097450436,42.04701317334869,-65.10444468168406,-3.299999999999994e-07,1590078808044521.0,60.42065788675386,12.925170068027205,12.453557322772662,-0.0007807408781362235
2023-10-02,7.52e-06,7.61e-06,7.06e-06,7.2e-06,9993224370166.0,1696809599999,72861271.55552755,170629,4760541343680.0,34722304.55633764,9.55679879812036e-06,7.938500000000024e-06,6.320201201879688e-06,-6.710548437668562e-07,-6.710403827969542e-07,-1.4460969902001792e-11,10.151113811539515,19.46865674448826,18.920066346103237,40.20239228628939,-72.41426424374923,-1.0800000000000007e-06,1580085583674355.0,62.2752122346061,5.668934240362797,8.84353741496603,0.006456722099972405
2023-10-09,7.2e-06,7.21e-06,6.71e-06,6.98e-06,10515736131711.0,1697414399999,72713654.01516838,173680,5108766985541.0,35336931.82776609,9.464789850381619e-06,7.847000000000025e-06,6.229210149618431e-06,-6.86815448061177e-07,-6.741953958497988e-07,-1.262005221137823e-08,9.701563353919553,18.8987716075779,20.41527453461703,38.93765830763464,-100.60987016874319,-2.39e-06,1569569847542644.0,58.47718751126645,5.806451612903226,8.133518640431127,0.002540641958580973
2023-10-16,6.99e-06,7.3e-06,6.61e-06,7.13e-06,13939412343152.0,1698019199999,97142783.57262202,220788,6705597364636.0,46731216.54688981,9.381309379247976e-06,7.773500000000025e-06,6.165690620752074e-06,-6.79370731219847e-07,-6.752304629238084e-07,-4.1402682960385995e-09,9.39251549229897,18.110900531077228,20.168370501753113,40.31631514707732,-88.38123592503524,-3.1e-06,1583509259885796.0,56.57519078977716,10.947368421052635,7.4742514247729375,0.0146617997122099
2023-10-23,7.14e-06,8.25e-06,7.09e-06,8.02e-06,39711435086038.0,1698623999999,305558224.6120889,606185,19701938252594.0,151609921.38814023,9.369213335891848e-06,7.841000000000025e-06,6.312786664108203e-06,-5.947987082675809e-07,-6.591441119925629e-07,6.434540372498208e-08,9.384141517583542,22.587384070306054,18.75295219253331,47.841107451816924,-5.093550874629684,-2.900000000000006e-07,1623220694971834.0,63.42022238474381,29.684210526315777,15.479343520090596,0.0753395885813812
2023-10-30,8.01e-06,8.32e-06,7.51e-06,8.11e-06,25710112668146.0,1699228799999,203127217.75420177,422497,12422781121882.0,98190198.49614906,9.390053190548047e-06,7.886000000000024e-06,6.381946809452e-06,-5.145807562876873e-07,-6.302314408515878e-07,1.1565068456390048e-07,9.4470783665201,21.888312688730267,17.812882781739326,48.54755848176999,13.324873096446684,7.000000000000102e-08,1648930807639980.0,63.31082680036072,31.578947368421055,24.07017543859654,0.08557122778285273
2023-11-06,8.12e-06,9.65e-06,7.8e-06,8.92e-06,48888601316113.0,1699833599999,422968514.0142806,889351,23610905737841.0,204431121.12207294,9.50891592131484e-06,7.939000000000023e-06,6.369084078685207e-06,-3.8125238073320835e-07,-5.804356288279119e-07,1.9918324809470352e-07,10.675414673226998,27.3769831329225,15.857641880827748,54.51817011923408,100.5509641873276,1.23e-06,1697819408956093.0,62.8493960394352,48.6315789473684,36.63157894736846,0.09138181967308644
2023-11-13,8.91e-06,9.19e-06,8e-06,8.67e-06,33359183092794.0,1700438399999,289251442.6475276,693227,16435892746832.0,142566530.5821388,9.585037213604767e-06,7.989500000000026e-06,6.393962786395285e-06,-2.923910907035367e-07,-5.228267212030368e-07,2.3043563049950011e-07,11.816012672311974,25.442413830549455,14.737076220187706,52.49348309756427,71.2352134089813,1.3100000000000002e-06,1664460225863299.0,47.25133391382786,50.73891625615764,43.64981419064909,0.0829160901110479
2023-11-20,8.67e-06,8.72e-06,7.61e-06,8.29e-06,20084881550709.0,1701043199999,165467741.6422698,407866,9810355488076.0,80819703.81558381,9.613347080054256e-06,8.017000000000025e-06,6.420652919945794e-06,-2.497517199885116e-07,-4.682117209601318e-07,2.1846000097162018e-07,12.346452602413013,23.756113968027655,16.08904086367941,49.4851900344982,21.744806236246216,1.0800000000000007e-06,1644375344312590.0,53.73182379019548,55.26315789473683,51.54455103275435,0.06169728705868235
2023-11-27,8.3e-06,9.49e-06,8.02e-06,9.02e-06,26552919254139.0,1701647999999,227182016.99383575,498941,13285788620051.0,113855627.20896721,9.727616107871945e-06,8.075000000000023e-06,6.422383892128102e-06,-1.5526501392986435e-07,-4.056223795540783e-07,2.5035736562421394e-07,13.476592946500443,26.228248640400682,14.699538670144955,54.83943310861258,81.89730200174044,1.7199999999999996e-06,1670928263566729.0,62.00592972326443,79.27631578947366,61.7594633134561,0.08678292599636549
2023-12-04,9.02e-06,1.07e-05,8.65e-06,1.033e-05,70006341029743.0,1702252799999,681015798.9928004,1285046,34859323953268.0,339374748.2230272,1.0116424314020707e-05,8.199000000000024e-06,6.281575685979342e-06,2.5033858497052882e-08,-3.194911319438521e-07,3.4452499044090496e-07,15.334510804879818,29.993627946501462,13.011860302764012,62.51734060551885,158.32075730552893,2.8099999999999994e-06,1740934604596472.0,73.66722204750448,90.95354523227384,75.16433963882817,0.15351648027902243
2023-12-11,1.032e-05,1.195e-05,9.1e-06,1.03e-05,59064270299996.0,1702857599999,604397497.8455781,1165713,29627564614599.0,303567264.8942628,1.0425379966029083e-05,8.300000000000024e-06,6.174620033970964e-06,1.636152103016508e-07,-2.2286986349475148e-07,3.864850737964023e-07,17.704436365899372,32.02750665973211,11.103270567263996,62.256303967788284,168.9311594202901,3.1e-06,1681870334296476.0,80.00852432176048,69.1011235955056,79.77699487241777,0.12258770860828248
2023-12-18,1.03e-05,1.128e-05,9.54e-06,1.066e-05,36631629751007.0,1703462399999,383734964.35120064,817963,18115260137015.0,189866564.11568236,1.068517641001449e-05,8.364500000000025e-06,6.043823589985559e-06,2.9904373139868183e-07,-1.1848714451606482e-07,4.1753087591474667e-07,19.905081529703246,29.210420840360385,10.126645493198726,64.18866137407687,155.07548027464796,3.6799999999999995e-06,1718501964047483.0,84.05125821218701,75.84269662921346,78.63245515233105,0.13828199659995333
2023-12-25,1.065e-05,1.106e-05,1e-05,1.036e-05,23018437519451.0,1704067199999,244987261.71278536,641699,11163423302274.0,118840573.48419017,1.0713169080147224e-05,8.371000000000025e-06,6.0288309198528265e-06,3.7780916836759474e-07,-1.9227881939332894e-08,3.9703705030692764e-07,21.948537753235417,27.61677709606988,9.574162345862987,61.369008945313,148.92895561479824,3.2300000000000004e-06,1695483526528032.0,78.41444216434458,70.2247191011236,71.72284644194762,0.12007856233067438
2024-01-01,1.036e-05,1.092e-05,8.27e-06,9.02e-06,29278272311414.0,1704671999999,288063628.78784233,762890,14628936063702.0,143854317.84050927,1.0765357986398852e-05,8.406500000000025e-06,6.047642013601198e-06,3.2831987632480536e-07,5.0281669713494766e-08,2.780382066113106e-07,21.67155256096812,24.079808888469643,16.708972237504387,50.6636352104183,68.68489583333346,1.0000000000000006e-06,1666205254216618.0,72.7130038868923,45.13108614232209,63.73283395755311,0.14099606883340648
2024-01-08,9.02e-06,1.05e-05,8.49e-06,9.58e-06,37762804584653.0,1705276799999,365495915.11619914,980694,19292163694460.0,186699134.99317083,1.0889544679551416e-05,8.483500000000025e-06,6.077455320448633e-06,3.30477042088149e-07,1.0632074418842562e-07,2.241562978997234e-07,21.414352025291343,21.799281901291977,15.126515238276397,54.255036398954374,68.50378940039093,1.4699999999999995e-06,1703968058801271.0,76.1687191290795,55.61797752808987,56.99126092384525,0.14260444255581747
2024-01-15,9.57e-06,9.86e-06,8.79e-06,9.35e-06,19522683343369.0,1705881599999,184069650.40795067,492423,9716971412219.0,91645554.46086152,1.097185465160498e-05,8.566500000000024e-06,6.161145348395066e-06,3.100534307393374e-07,1.4706728149860797e-07,1.6298614924072945e-07,21.175522956448624,20.676656421405838,14.347525751133308,52.56265379819507,50.92460881934561,4.3000000000000097e-07,1684445375457902.0,74.31694977315772,51.31086142322096,50.68664169787771,0.16775091188956825
2024-01-22,9.35e-06,9.38e-06,8.43e-06,9e-06,13531242398197.0,1706486399999,121166800.7784451,378073,6706421645474.0,60095279.61913158,1.0994835653737057e-05,8.648500000000024e-06,6.3021643462629915e-06,2.6259842548611595e-07,1.7017351029610956e-07,9.24249151900064e-08,20.527173227091108,19.706319113371077,15.452575666171093,50.00637197825183,22.00740886872275,3.3000000000000023e-07,1670914133059705.0,71.7645969825945,39.300411522633745,48.74308349131493,0.18039617348029693
2024-01-29,9.01e-06,9.46e-06,8.79e-06,8.9e-06,10488186529553.0,1707091199999,95165804.3711971,304855,5064150473182.0,45962036.20192182,1.0985892363162919e-05,8.733000000000023e-06,6.480107636837127e-06,2.1444879543887836e-07,1.790285673246633e-07,3.542022811421505e-08,20.00022735625299,19.439039013855126,14.920750401802152,49.269108383462765,24.904548039317962,6.099999999999992e-07,1660425946530152.0,70.3542575636636,31.306306306306286,40.63919308405373,0.17221580993060467
2024-02-05,8.9e-06,9.61e-06,8.78e-06,9.41e-06,12294578413064.0,1707695999999,113470837.6026948,336454,6179235155266.0,57028583.94118413,1.100920748835437e-05,8.838500000000024e-06,6.667792511645678e-06,2.1496462608062892e-07,1.8621577907585643e-07,2.874884700477249e-08,19.65720462096352,19.379039374490524,14.265736875791807,53.06933107059132,35.49428346146257,3.8999999999999965e-07,1672720524943216.0,69.71012934496174,41.47465437788017,37.36045740227346,0.1955734246904195
2024-02-12,9.41e-06,1.005e-05,9.21e-06,9.74e-06,26558155432407.0,1708300799999,257389316.38496953,613577,12841153979758.0,124505562.50132193,1.1065519612384936e-05,8.949500000000023e-06,6.83348038761511e-06,2.392438138930461e-07,1.9682138603929437e-07,4.242242785375171e-08,19.758613746980636,20.88594877548052,13.614345151743231,55.39754947691555,59.50165425971868,-5.899999999999994e-07,1699278680375623.0,68.40858361036611,49.078341013824875,40.61976723267051,0.18856141543295468
2024-02-19,9.74e-06,9.97e-06,9.3e-06,9.67e-06,27683096459611.0,1708905599999,266458736.39456525,577665,13612724031775.0,131008314.70375624,1.1049917803045382e-05,9.073000000000023e-06,7.0960821969546645e-06,2.499554987729399e-07,2.0744820858602348e-07,4.250729018691639e-08,19.852779363996525,20.09768029640077,13.10051840334911,54.776777312057675,52.385212307820304,-6.29999999999999e-07,1671595583916012.0,68.75879633916611,47.46543778801844,46.006144393241236,0.19619464511121942
2024-02-26,9.67e-06,2.39e-05,9.46e-06,2.252e-05,239818971487939.0,1709510399999,3921172484.5560074,8449392,120818102344900.0,1976231202.4777205,1.5914776995075556e-05,9.850000000000024e-06,3.7852230049244914e-06,1.2805705738352727e-06,4.2207268163587336e-07,8.584978921993993e-07,23.987558512850388,55.75863171556057,6.98327192584082,85.93496679114168,499.4397797850409,1.1860000000000002e-05,1911414555403951.0,86.9210342327837,91.30982367758185,62.617867493141794,0.37822035012833144
2024-03-04,2.252e-05,4.567e-05,2.136e-05,3.286e-05,355715284736135.0,1710115199999,12106669600.903772,24879790,179257437796412.0,6104212765.615229,2.273708321809717e-05,1.1136500000000025e-05,-4.6408321809712105e-07,2.898282435222169e-06,9.173146323531325e-07,1.9809678028690364e-06,28.69700757482222,71.25134875249661,3.781724921044658,91.1931324588321,495.820595749708,2.2499999999999998e-05,2267129840140086.0,94.54450741766726,65.74866310160428,68.17464152240159,0.24366260694440095
2024-03-11,3.286e-05,3.523e-05,2.38e-05,2.955e-05,122728144794859.0,1710719999999,3736831642.873269,26717955,61753244995219.0,1880680441.0442698,2.620610558811008e-05,1.2213000000000024e-05,-1.7801055881100343e-06,3.8686460595541e-06,1.507580917793326e-06,2.3610651417607743e-06,33.07006741808178,57.8273933642406,3.069237262641129,80.78195177501377,257.08655449446724,2.053e-05,2144401695345227.0,79.38432956041817,56.898395721925134,71.31896083370383,0.20859331957379007
2024-03-18,2.955e-05,2.959e-05,2.366e-05,2.807e-05,92632304771666.0,1711324799999,2475892479.9536734,28225368,46707959951891.0,1248490470.195425,2.8662373919493294e-05,1.3211000000000025e-05,-2.2403739194932422e-06,4.466752647739471e-06,2.099415263782555e-06,2.367337383956916e-06,37.075629975137936,52.31997481387626,3.001773785725123,76.57246744996897,166.28471365276357,1.849e-05,2051769390573561.0,70.81370349473342,52.94117647058824,58.52941176470595,0.22299729243818786
2024-03-25,2.807e-05,3.285e-05,2.745e-05,3.074e-05,69986772038385.0,1711929599999,2126823952.2919261,20345745,35124664995647.0,1067710476.1280258,3.13828215259102e-05,1.4302000000000027e-05,-2.7788215259101484e-06,5.097442964434683e-06,2.6990208039129805e-06,2.3984221605217025e-06,40.86677767441849,53.007640108272525,2.745362080289542,78.72620938629665,158.22450720051089,2.139e-05,2121756162611946.0,72.73084834560525,60.08021390374332,56.6399286987523,0.22321009205226902
2024-04-01,3.074e-05,3.075e-05,2.55e-05,2.818e-05,40102054701558.0,1712534399999,1100358288.7208095,14433681,19438049074365.0,533373387.40125,3.316950813212417e-05,1.5277500000000024e-05,-2.6145081321241212e-06,5.329266512108314e-06,3.2250699455520473e-06,2.1041965665562666e-06,43.62337309072978,48.65605936473685,5.569171569532827,71.90100785054064,113.72854689011112,1.9180000000000003e-05,2081654107910388.0,70.37232588677108,53.235294117647065,55.41889483065961,0.2195581049330224
2024-04-08,2.817e-05,2.954e-05,1.83e-05,2.271e-05,64489952333766.0,1713139199999,1571543116.3706927,18365727,31678186644194.0,771916481.3770515,3.386825016613262e-05,1.5998500000000026e-05,-1.8712501661325734e-06,5.013808989492401e-06,3.582817754340118e-06,1.430991235152283e-06,43.84065140294013,40.91226530838154,14.877718862441386,59.94282040827472,64.39668926382093,1.3810000000000002e-05,2017164155576622.0,67.3191812897812,38.34586466165413,50.553790894348246,0.1991221841238535
2024-04-15,2.271e-05,2.82e-05,2.078e-05,2.627e-05,54184228512223.0,1713743999999,1265204189.0513425,19146627,26904249418647.0,628669262.8958653,3.4963850493775745e-05,1.6861000000000027e-05,-1.2418504937756905e-06,4.993506839414494e-06,3.864955571354993e-06,1.128551268059501e-06,44.042409835706884,36.75372856669264,13.365469661483415,64.12471510033919,68.28108252947482,1.686e-05,2071348384088845.0,68.42233794431489,47.90547798066594,46.49554558665579,0.20689255603401474
2024-04-22,2.626e-05,2.814e-05,2.4e-05,2.423e-05,42974983146670.0,1714348799999,1115074435.8165398,12094994,21113361733105.0,547995836.0539123,3.566982720465216e-05,1.7556000000000026e-05,-5.578272046521052e-07,4.757959492892892e-06,4.043556355662573e-06,7.144031372303194e-07,44.229756951847435,34.63817908191521,12.596151457349327,60.243499491801025,63.597387758524924,1.449e-05,2028373400942175.0,69.96266711285625,42.42749731471535,42.89294665234521,0.15078442229838593
2024-04-29,2.422e-05,2.632e-05,2.057e-05,2.471e-05,47005844709597.0,1714953599999,1092682478.074826,13403789,23617561237440.0,548952429.0676353,3.632477667673555e-05,1.8276500000000027e-05,2.282233232645053e-07,4.55748268871907e-06,4.146341622273872e-06,4.1114106644519783e-07,43.37637642577807,31.892425718206063,16.326261854750484,60.84403134242295,45.93620081571537,1.5039999999999998e-05,2075379245651772.0,67.74111325591771,43.18243426402818,44.50513651980322,0.1740766896810282
2024-05-06,2.47e-05,2.575e-05,2.209e-05,2.231e-05,25865912887016.0,1715558399999,603886918.6734227,6482391,12676729577625.0,296023777.4957406,3.663636414657687e-05,1.8859000000000024e-05,1.0816358534231797e-06,4.157023851389503e-06,4.148478068096998e-06,8.545783292504785e-09,42.58395165157081,30.24876547741452,15.484844907400316,56.2674633278822,37.801903230130016,-2.0999999999999968e-07,2049513332764756.0,66.36644846284516,36.676606126321495,40.76217923502174,0.15090787248367257
2024-05-13,2.231e-05,2.588e-05,2.156e-05,2.386e-05,41919598931947.0,1716163199999,1009040948.885035,9528161,20913574203098.0,503265268.5764842,3.699159364861023e-05,1.9534000000000027e-05,2.076406351389825e-06,3.919547282525716e-06,4.102691910982741e-06,-1.8314462845702562e-07,41.68494499818063,28.38898490793575,15.287095966948169,58.44159551281275,36.520699562291504,-9.000000000000002e-06,2091432931696703.0,67.26807514960976,40.181020296215024,40.0133535621883,0.156180860680576
2024-05-20,2.386e-05,2.686e-05,2.339e-05,2.433e-05,38495497020615.0,1716767999999,966989476.052719,11326318,19011173008018.0,477895261.740887,3.717892827823255e-05,2.0299500000000025e-05,3.4200717217675032e-06,3.726315813672029e-06,4.027416691520599e-06,-3.0110087784856954e-07,41.016393364155704,28.381566147717272,14.515117783916587,59.10548709043773,41.08482783927233,-5.220000000000001e-06,2129928428717318.0,67.94994631142089,41.32526807808633,39.39429816687436,0.1515752683623004
2024-05-27,2.432e-05,2.945e-05,2.402e-05,2.462e-05,52220089773665.0,1717372799999,1380740527.025275,14655359,25448379697989.0,673300558.749367,3.7281253263681997e-05,2.1051500000000024e-05,4.821746736318051e-06,3.555592402875868e-06,3.933051833791653e-06,-3.774594309157847e-07,40.8134683701087,29.896491553062233,13.376742542867346,59.535025874769644,47.01873305113155,-3.449999999999999e-06,2182148518490983.0,69.72799415905074,41.86688760011047,41.12439199147068,0.11862977050247925
2024-06-03,2.461e-05,2.633e-05,2.145e-05,2.349e-05,29698216830313.0,1717977599999,730742161.782199,8294162,14852591384515.0,365973001.070282,3.709504886211356e-05,2.1758500000000022e-05,6.4219511378864875e-06,3.291172723159495e-06,3.8046760116652212e-06,-5.135032885057264e-07,39.79040835850917,27.7873005438643,16.14844542813562,57.02173419101763,21.499845694887306,-7.25e-06,2152450301660670.0,63.768511660018525,18.962367555717936,34.051507744638315,0.11366811868661562
2024-06-10,2.349e-05,2.362e-05,1.96e-05,2.095e-05,22184801626851.0,1718582399999,482212911.8785559,7414970,10777364475992.0,234288872.0701202,3.654601677236488e-05,2.235600000000002e-05,8.165983227635164e-06,2.8438789829468424e-06,3.6125166059215453e-06,-7.686376229747029e-07,38.284560515742854,26.150603435242875,17.907901121400492,51.73491957172905,-10.689297232193132,-7.23e-06,2130265500033819.0,40.30174453939163,15.652687536916718,25.49398089758178,0.10592352974831837
2024-06-17,2.095e-05,2.107e-05,1.696e-05,1.753e-05,19028805690702.0,1719187199999,349493838.58392304,7636780,9258523509422.0,169946745.53860655,3.5789695006997726e-05,2.2787500000000022e-05,9.785304993002318e-06,2.188205779270868e-06,3.3276544405914097e-06,-1.1394486613205417e-06,36.15383051762977,24.55797329039066,20.72923820824766,45.603899801490776,-57.188364188586654,-5.180000000000001e-06,2111236694343117.0,48.387704379440365,3.587161736941471,12.734072276525444,0.10058461366012646
2024-06-24,1.753e-05,1.824e-05,1.632e-05,1.726e-05,14945922557326.0,1719791999999,258250886.35158902,4935531,7478846628389.0,129280017.8799167,3.495964345810162e-05,2.3180000000000022e-05,1.1400356541898418e-05,1.62802642278091e-06,2.9877288370293096e-06,-1.3597024142483996e-06,34.004445877433604,23.827905520047647,21.103937028722516,45.14899619618935,-89.5335963172123,-9.01e-06,2096290771785791.0,56.14506231959866,5.6866303690260205,8.308826547628138,0.09572020374380748
2024-07-01,1.726e-05,1.76e-05,1.266e-05,1.55e-05,23112463113762.0,1720396799999,360064647.54443413,6371546,11601278266959.0,180476313.36214116,3.4149665787694203e-05,2.346800000000002e-05,1.2786334212305836e-05,1.0301875945020987e-06,2.5962205885238674e-06,-1.5660329940217687e-06,32.04847248260386,22.01451948137319,25.136288851567727,42.19435126991652,-136.4718952886852,-8.73e-06,2073178308672029.0,46.948946673953465,15.69928137092316,8.324357825630285,0.09349974484683321
2024-07-08,1.55e-05,1.778e-05,1.473e-05,1.763e-05,17723537980687.0,1721001599999,292190760.4479402,6574168,8964593452925.0,147824779.19547322,3.2932634215627995e-05,2.3866000000000022e-05,1.4799365784372047e-05,7.199698504716656e-07,2.220970440913427e-06,-1.5010005904417615e-06,30.184280358304928,21.238456084511874,23.925620520106257,46.737243707021726,-132.04381263108837,-7.08e-06,2090901846652716.0,52.94992713505957,29.443127962085303,16.943013234011563,0.10340846742341599
2024-07-15,1.763e-05,2.017e-05,1.679e-05,1.825e-05,51181157817160.0,1721606399999,920004859.6254647,9774167,26268898462650.0,471774571.59,3.303157644707069e-05,2.365250000000002e-05,1.427342355292935e-05,5.181756652572639e-07,1.8804114857821946e-06,-1.3622358205249306e-06,28.228105392786688,23.92756820776853,22.625103209523072,48.017842950817716,-100.01548802775464,-4.060000000000002e-06,2142083004469876.0,64.41058919990907,33.29362715902322,26.145345497343964,-0.04456118438895093
