open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_volume,taker_buy_quote_volume,upper_band,middle_band,lower_band,macd_line,signal_line,histogram,adx,plus_di,minus_di,rsi,cci,momentum,obv,mfi,stoch_k,stoch_d,cmf
2024-07-22,1.825e-05,1.832e-05,1.581e-05,1.68e-05,19370207150105.0,1722211199999,329902236.38643193,4917650,9574860008253.0,163069795.6780154,3.167126733993802e-05,2.284950000000002e-05,1.4027732660062017e-05,2.385001564396309e-07,1.5520292199136819e-06,-1.313529063474051e-06,26.270256291673714,22.930756755079514,23.30909957218296,45.27614241169266,-110.19567456230693,-7.06e-06,2122712797319771.0,57.34484113988505,24.657534246575327,29.13142978922802,-0.04445951116133699
2024-07-29,1.68e-05,1.732e-05,1.297e-05,1.334e-05,17373131999344.0,1722815999999,264535743.98336437,5880489,8382852209106.0,127911925.38248736,3.122065104978389e-05,2.2039000000000017e-05,1.2857348950216145e-05,-2.593481784623888e-07,1.1897537402384677e-06,-1.4491019187008564e-06,25.153053176230276,21.27645777893276,26.33754681895769,39.48292916329286,-132.29295923525896,-1.099e-05,2105339665320427.0,50.55156899096772,4.050029779630724,20.667063728409826,-0.06976666890169189
2024-08-05,1.335e-05,1.468e-05,1.078e-05,1.339e-05,35945893722031.0,1723420799999,466520010.34277964,10628521,17574554169697.0,228093107.83532315,3.0783087359799814e-05,2.130500000000002e-05,1.1826912640200227e-05,-6.424561539159652e-07,8.23311761407581e-07,-1.4657679153235462e-06,24.600246588466497,19.89094342598187,28.27917221119157,39.603195103565504,-137.26669071572678,-1.1230000000000001e-05,2141285559042458.0,54.527344721259816,13.979646491697912,14.229070172634726,-0.12051225755687245
2024-08-12,1.34e-05,1.41e-05,1.289e-05,1.324e-05,10397033102042.0,1724025599999,141056624.81865904,5926496,5097856127081.0,69160933.871614,2.948409520603788e-05,2.0430000000000016e-05,1.1375904793962154e-05,-9.472563494546231e-07,4.691981392351402e-07,-1.4164544886897633e-06,24.086926185542985,19.467374078332767,27.676979028644734,39.35054386635564,-115.32037042188409,-1.025e-05,2130888525940416.0,59.51697304894967,13.176218532404928,10.401964934577926,-0.16070403130703942
2024-08-19,1.324e-05,1.612e-05,1.298e-05,1.511e-05,18282367685737.0,1724630399999,265406503.23759225,6691991,9002282698648.0,130564059.41148594,2.8373963056041484e-05,1.9776500000000016e-05,1.1179036943958547e-05,-1.0260911881307294e-06,1.7014027376196622e-07,-1.1962314618926956e-06,22.980370220747663,21.98730705862813,26.12240549476442,44.13533955629312,-85.15054590604214,-5.840000000000002e-06,2149170893626153.0,55.40345619361322,23.19228709159078,16.782717371897945,-0.15734023907571065
2024-08-26,1.511e-05,1.525e-05,1.304e-05,1.316e-05,15573607097259.0,1725235199999,219830371.66166753,7929299,7680171073209.0,108401251.29113904,2.8245444880509705e-05,1.9299000000000016e-05,1.0352555119490328e-05,-1.231718583809947e-06,-1.1023149775241643e-07,-1.1214870860575306e-06,21.952853967723435,21.089454072012217,25.055695518480057,40.54335956610296,-90.34558369404647,-4.3700000000000005e-06,2133597286528894.0,46.88762943196858,12.747723620781997,16.372076414925974,-0.17021761606008629
2024-09-02,1.315e-05,1.385e-05,1.231e-05,1.308e-05,10728671343633.0,1725839999999,140903837.70802605,5801197,5162805362211.0,67826301.82808143,2.7375365097401528e-05,1.8639500000000017e-05,9.903634902598506e-06,-1.385167756107797e-06,-3.6521874942349254e-07,-1.0199490066843044e-06,21.197983969632805,20.46240294439757,25.720134245878214,40.398098769276146,-94.24495712953836,-4.180000000000001e-06,2122868615185261.0,31.71721907842019,14.790996784565918,16.91033583231297,-0.2304919388740569
2024-09-09,1.309e-05,1.411e-05,1.293e-05,1.338e-05,8932541185062.0,1726444799999,120700933.44123417,4410297,4409074057538.0,59560445.25331738,2.6723693688777757e-05,1.809700000000002e-05,9.470306311222283e-06,-1.4656744551319487e-06,-5.853098905651838e-07,-8.803645645667648e-07,20.404979748581635,20.500036040427272,25.104206062960294,41.24819068453503,-82.2902090218379,-2.12e-06,2131801156370323.0,38.35758365735612,20.249221183800625,15.929313863049586,-0.17619446084379972
2024-09-16,1.338e-05,1.508e-05,1.296e-05,1.452e-05,13597228507324.0,1727049599999,190084185.08666003,6127831,6683011353287.0,93496974.02001959,2.5784701656662946e-05,1.758750000000002e-05,9.390298343337096e-06,-1.4211064904912506e-06,-7.524692105503971e-07,-6.686372799408535e-07,19.31928889150461,21.618358703975403,23.992546697454664,44.48829236636777,-64.70107198094261,-3.109999999999999e-06,2145398384877647.0,45.314068499168826,36.345966958211854,23.795394975526204,-0.21761690942948397
2024-09-23,1.453e-05,2.169e-05,1.42e-05,1.934e-05,47520140094151.0,1727654399999,876172122.0007353,25039548,23877328859327.0,439574092.6677874,2.5392600191108293e-05,1.743900000000002e-05,9.485399808891748e-06,-9.854921992144487e-07,-7.990738082832074e-07,-1.864183909312413e-07,19.414994218119308,31.22608338277591,20.53307437412995,55.63003967529391,16.079188797682264,1.0900000000000014e-06,2192918524971798.0,58.47564337569685,78.46012832263979,45.01843882155083,-0.1287404401173364
2024-09-30,1.935e-05,1.937e-05,1.548e-05,1.812e-05,40004154163586.0,1728259199999,688800142.2709605,22862717,19882183041558.0,342260307.30334896,2.4553160990006767e-05,1.715200000000002e-05,9.750839009993276e-06,-7.302902080521167e-07,-7.853170882369893e-07,5.502688018487256e-08,19.503863449975817,28.89574059895133,19.000730368288973,52.74439717148166,8.312084935966764,1.320000000000001e-06,2152914370808212.0,53.527568262931254,67.27772685609531,60.69460737898239,-0.10636123588591755
2024-10-07,1.813e-05,1.881e-05,1.605e-05,1.764e-05,21046265584132.0,1728863999999,369618865.99288416,14676312,10144139384667.0,178301881.66500908,2.3456213354257554e-05,1.6817500000000023e-05,1.0178786645742493e-05,-5.603138308388709e-07,-7.403164367573657e-07,1.8000260591849478e-07,19.586384879556856,27.336920327981147,17.975709965717858,51.61008185961741,14.783579312910971,4.300000000000001e-06,2131868105224080.0,53.36868977746722,62.87809349220898,69.53864955698144,-0.06752460455424329
2024-10-14,1.765e-05,1.955e-05,1.735e-05,1.904e-05,29052175933857.0,1729468799999,538784928.2723746,16983980,14431707255234.0,267662373.8266701,2.2245798047237182e-05,1.6538500000000025e-05,1.0831201952762868e-05,-3.0907520104685307e-07,-6.540681896152632e-07,3.449929885684101e-07,19.85135112769322,27.615726847507325,17.180124564562668,54.672012710591254,60.260187424353894,5.65e-06,2160920281157937.0,55.428577865084726,75.71035747021082,68.62205927283846,0.04992882447283898
2024-10-21,1.904e-05,1.934e-05,1.583e-05,1.723e-05,15629407623546.0,1730073599999,276605426.4030503,9967020,7447503605017.0,131811132.12957592,2.098074331659246e-05,1.6225500000000026e-05,1.147025668340759e-05,-2.5310105860528e-07,-5.738747634132665e-07,3.207737048079865e-07,19.494301973093165,25.664103645451945,19.026377155423045,50.245395363396206,40.466024881356354,3.989999999999999e-06,2145290873534391.0,43.74608036439254,59.12007332722272,65.90284142988092,0.05526393889911146
2024-10-28,1.724e-05,1.983e-05,1.619e-05,1.689e-05,24001888997687.0,1730678399999,435483085.96641505,15992836,11706558514394.0,212728306.0881932,2.0273574570034895e-05,1.6022500000000025e-05,1.1771425429965153e-05,-2.3348483807578385e-07,-5.057967783457699e-07,2.7231194026998607e-07,19.30398964322049,24.771460153944005,17.63455736353591,49.435679857801425,56.74662138257968,1.78e-06,2121288984536704.0,51.411405074668416,56.00366636113656,63.61136571952344,0.03853374203802328
2024-11-04,1.689e-05,2.806e-05,1.639e-05,2.607e-05,78424208992698.0,1731283199999,1718593315.2912507,36770814,39043044308165.0,856539415.4067386,2.253869198252095e-05,1.6449500000000026e-05,1.0360308017479102e-05,5.168524838555979e-07,-3.0126692590549634e-07,8.181194097610943e-07,20.8844799941232,33.99679503063393,14.078704671882297,65.56926611143531,228.397403473276,1.291e-05,2199713193529402.0,67.01233971178657,88.4837962962963,67.86917866155194,0.16165159728525635
2024-11-11,2.608e-05,3.046e-05,2.259e-05,2.479e-05,149742377161245.0,1731887999999,3895010380.4822164,83055220,73977083072011.0,1925085724.4012678,2.3917731523400853e-05,1.6826000000000025e-05,9.734268476599197e-06,9.967252861225713e-07,-4.166848349988277e-08,1.038393769622454e-06,22.707663545585287,33.549558193839545,12.28033860453534,62.571384492884775,246.22566017604692,1.1710000000000001e-05,2049970816368157.0,82.95817269747545,68.7603305785124,71.08259774531517,0.02654175659286179
2024-11-18,2.479e-05,2.818e-05,2.303e-05,2.574e-05,75088710041867.0,1732492799999,1914554078.3352346,51906442,37230999596254.0,949842812.926532,2.538686973431657e-05,1.7338000000000026e-05,9.289130265683482e-06,1.437118788911538e-06,2.540889709824014e-07,1.1830298179291367e-06,24.40061970051437,30.77888405970153,11.266172744780729,63.890942916121816,197.0493530823723,1.236e-05,2125059526410024.0,69.19347247809083,73.99449035812673,77.07953907764522,0.025248127307051203
2024-11-25,2.575e-05,3.316e-05,2.332e-05,3.086e-05,71999285798812.0,1733097599999,2019295342.4475362,47333706,36137204249922.0,1015418003.353855,2.7978769462240048e-05,1.799950000000003e-05,8.020230537760012e-06,2.1742120598839586e-06,6.381135887627129e-07,1.5360984711212456e-06,26.622676246181417,33.659285150384946,9.62977994269208,70.02461635123618,216.36260844636428,1.634e-05,2197058812208836.0,73.3291214421886,88.96882494004795,77.24121529222911,0.053091009284222015
2024-12-02,3.087e-05,3.343e-05,2.659e-05,3.219e-05,97822728630400.0,1733702399999,2994803455.284506,68785605,48103392835940.0,1474297538.3425035,3.0439757256826023e-05,1.869650000000003e-05,6.953242743174036e-06,2.833026308538889e-06,1.077096132717948e-06,1.755930175820941e-06,28.71721353753295,30.745476819359524,8.685400174851093,71.38441167887125,191.18323317822936,1.285e-05,2294881540839236.0,79.1814388538667,94.1287878787879,85.69736772565427,0.13659057156665702
2024-12-09,3.219e-05,3.222e-05,2.418e-05,2.788e-05,57834935083767.0,1734307199999,1601119042.406324,47337366,27847150317081.0,770873530.8216292,3.1612717398185346e-05,1.9250500000000032e-05,6.888282601814719e-06,2.9730884542538467e-06,1.4562945970251278e-06,1.5167938572287189e-06,29.70158743526893,27.35019819234631,11.036462934001854,61.62786300787333,123.64403466179292,9.760000000000001e-06,2237046605755469.0,72.60878817623096,72.92682926829269,85.3414806957096,0.12971620446135523
2024-12-16,2.789e-05,2.833e-05,1.853e-05,2.153e-05,45670261826097.0,1734911999999,1054933108.2559739,44611695,22369055796657.0,515996600.7170044,3.1751570617582985e-05,1.9660000000000032e-05,7.568429382417078e-06,2.542389697144441e-06,1.6735136170489904e-06,8.688760800954506e-07,28.795835285123218,23.88746548051861,16.93846110891001,50.645104363390395,44.96369141724059,3.889999999999998e-06,2191376343929372.0,68.41332339328231,41.86614557889594,69.6405875753256,0.12168920138313079
2024-12-23,2.153e-05,2.408e-05,2.095e-05,2.135e-05,18448214571097.0,1735516799999,410820073.97092867,23216187,8967861245137.0,199853961.0811259,3.181729861853996e-05,2.0058000000000034e-05,8.298701381460107e-06,2.1616155746553686e-06,1.771134008570266e-06,3.904815660851026e-07,27.95477971713077,22.890639468460645,16.23161765365252,50.371073800030054,30.44199322954399,2.31e-06,2172928129358275.0,66.62466083566824,37.18148725949039,50.65815403555976,0.09371774216561493
2024-12-30,2.135e-05,2.493e-05,2.051e-05,2.392e-05,18178367804918.0,1736121599999,411034934.17897296,20043554,8979387555452.0,203038604.34348825,3.202993967460906e-05,2.0592000000000033e-05,9.154060325391007e-06,2.043668720002611e-06,1.825640950856735e-06,2.1802776914587613e-07,27.353100967582794,22.67223791313754,15.263001197129261,54.18291086554867,38.28521434820647,6.690000000000002e-06,2191106497163193.0,65.80746005436576,47.019498607242355,42.02237714854298,0.10948725313801871
2025-01-06,2.393e-05,2.462e-05,2.025e-05,2.156e-05,20853552192723.0,1736726399999,461649738.78742,23628087,10218755585976.0,226415560.41253662,3.207637166204643e-05,2.0914500000000035e-05,9.752628337953636e-06,1.73970843536011e-06,1.8084544477574098e-06,-6.874601239729987e-08,26.710156990074733,21.317749644829735,14.706601963851027,50.35791677242574,20.256859311149995,4.670000000000001e-06,2170252944970470.0,66.68598247894437,32.55681818181819,38.91926801618373,0.09186986248329461
2025-01-13,2.156e-05,2.497e-05,1.96e-05,2.034e-05,44431682602700.0,1737331199999,979209267.3399165,30871619,21591279918191.0,476634847.2703377,3.186176761089816e-05,2.1273500000000033e-05,1.0685232389101904e-05,1.3844152387272653e-06,1.723646605951381e-06,-3.3923136722411564e-07,25.89438046089315,19.755846721864586,14.515935989275999,48.4536514537387,7.735123296603345,-5.730000000000001e-06,2125821262367770.0,64.59497768179212,25.624999999999996,35.0671055963536,0.06829871428947726
2025-01-20,2.035e-05,2.22e-05,1.903e-05,1.909e-05,28978034153210.0,1737935999999,592108760.5003289,22241195,14331558536926.0,293073754.4280849,3.1537787231770636e-05,2.157400000000003e-05,1.1610212768229429e-05,9.905597115792854e-07,1.5770292270769618e-06,-5.864695154976764e-07,24.940430675610493,18.876608984837436,14.670152554914036,46.512908297981355,-24.152031045170038,-5.700000000000003e-06,2096843228214560.0,61.59742292422279,18.52272727272727,25.568181818181902,0.036193689115726714
2025-01-27,1.91e-05,1.968e-05,1.471e-05,1.551e-05,25817486175683.0,1738540799999,457277517.12948895,18470003,12400919741950.0,219995524.14525548,3.1332327754368375e-05,2.168050000000003e-05,1.2028672245631688e-05,3.851109685251205e-07,1.3386455753665936e-06,-9.53534606841473e-07,23.57336439495956,17.55728956944556,19.719928393376534,41.39862096750399,-91.29025417310433,-1.0230000000000002e-05,2071025742038877.0,61.09319395234256,4.273504273504269,16.140410515410597,0.018882951484550433
2025-02-03,1.552e-05,1.694e-05,1.16e-05,1.566e-05,43103159218404.0,1739145599999,648299452.3851535,25764918,21135803752847.0,317971340.6303344,3.123168321921352e-05,2.173750000000003e-05,1.2243316780786547e-05,-8.166637681389913e-08,1.054583184930495e-06,-1.136249561744394e-06,23.058714954979305,16.243641809071587,22.602002644815713,41.687930669453024,-127.27161737325633,-1.52e-05,2114128901257281.0,58.23292233827737,18.598259276225374,13.798163607485725,0.03510334091347259
2025-02-10,1.567e-05,1.734e-05,1.528e-05,1.596e-05,16890285330458.0,1739750399999,274290376.4903077,13881184,8441840561391.0,137018037.375421,3.134354838862683e-05,2.156850000000003e-05,1.1793451611373234e-05,-4.225128282696675e-07,7.591639822904625e-07,-1.18167681056013e-06,22.45365371858875,16.33932208048168,21.920629327055003,42.30145907065247,-95.4298750242101,-1.6230000000000002e-05,2131019186587739.0,54.53913286816785,19.972514887769123,14.28142614583301,0.010872696973776491
2025-02-17,1.597e-05,1.629e-05,1.485e-05,1.546e-05,9733605001608.0,1740355199999,150611557.5858652,9081859,4557735732636.0,70537599.88593668,3.1463717139651286e-05,2.143550000000003e-05,1.1407282860348775e-05,-7.246288477490354e-07,4.624054162825629e-07,-1.1870342640315984e-06,21.997991987482003,15.976740010132964,22.09683469901891,41.51741591870848,-102.08318994195514,-1.242e-05,2121285581586131.0,41.35091264215476,17.68208886852955,18.75095434417477,-0.006436244875812892
2025-02-24,1.546e-05,1.556e-05,1.3e-05,1.515e-05,23757341464674.0,1740959999999,332787046.454026,18512080,11416466676567.0,159947554.41614908,3.1583462022319457e-05,2.131100000000003e-05,1.1038537977680604e-05,-9.77800898933735e-07,1.7436415323930328e-07,-1.1521650521730383e-06,22.022208099610083,15.325632284425723,24.14138740086159,41.00989996211485,-111.5007041584584,-6.379999999999998e-06,2097528240121457.0,46.60316684096926,16.26202473660101,17.97220949763331,0.008039396420873299
2025-03-03,1.515e-05,1.52e-05,1.151e-05,1.165e-05,22332875466296.0,1741564799999,291359921.70484734,16735443,10703357837054.0,139696682.52292603,3.201456872551579e-05,2.094150000000003e-05,9.868431274484274e-06,-1.4442143191048403e-06,-1.4935154122952542e-07,-1.2948627778753148e-06,22.381912346248946,14.413801398836624,25.107502507449837,35.703274151252764,-126.0534947788984,-9.7e-06,2075195364655161.0,34.819418108475595,0.638686131386863,11.527599912172557,-0.03265508826260703
2025-03-10,1.166e-05,1.383e-05,1.082e-05,1.311e-05,19194429089951.0,1742169599999,235140521.95721325,13407684,9288510701221.0,113797740.46071553,3.2222646686623126e-05,2.0735500000000025e-05,9.248353313376926e-06,-1.6767124195909772e-06,-4.548237169018158e-07,-1.2218887026891615e-06,22.86922649171431,13.697866333101324,24.99902724095731,39.2355054902242,-118.10621753880334,-1.0810000000000002e-05,2094389793745112.0,8.823918835642587,10.700934579439254,9.20054848247579,-0.01776146358399856
2025-03-17,1.312e-05,1.36e-05,1.226e-05,1.295e-05,8818466246103.0,1742774399999,113219667.16589735,5870745,4408092719679.0,56591881.66344091,3.241134847877696e-05,2.0538500000000027e-05,8.66565152122309e-06,-1.852524749948025e-06,-7.343639235110577e-07,-1.1181608264369675e-06,23.321732483932152,13.37926302686454,24.417566410636223,38.98275927114135,-103.87202802372462,-8.61e-06,2085571327499009.0,12.718530632818117,12.16447744146202,7.834699384096129,-0.0009291588798447972
2025-03-24,1.295e-05,1.567e-05,1.228e-05,1.245e-05,16071289418386.0,1743379199999,223250149.45275727,10928133,8144486820864.0,113163999.80782233,3.194363896163686e-05,1.9857500000000028e-05,7.7713610383632e-06,-2.009044099943458e-06,-9.892999587975377e-07,-1.0197441411459204e-06,22.88485512672793,16.22080208126249,22.962458121222042,38.15558272660595,-86.04928219599746,-7.889999999999999e-06,2069500038080623.0,18.531849123020063,11.519434628975263,11.461615549958928,-0.08217366240693495
2025-03-31,1.246e-05,1.315e-05,1.102e-05,1.133e-05,14722949496677.0,1743983999999,180313273.11359924,11024274,7554488817326.0,92585468.14913648,3.1591787334465856e-05,1.9184500000000026e-05,6.777212665534193e-06,-2.198122860196934e-06,-1.2310645390774169e-06,-9.670583211195171e-07,22.818540355314365,15.592076010619918,24.36529567830022,36.29762207866631,-96.00639488409271,-7.759999999999999e-06,2054777088583946.0,19.35100268185482,3.604240282685514,9.096050784374347,-0.016721133620520523
2025-04-07,1.133e-05,1.268e-05,1.028e-05,1.205e-05,19012698080244.0,1744588799999,217406109.8946309,14012813,9591780218800.0,109655855.54714993,3.089564116937874e-05,1.8500000000000026e-05,6.10435883062131e-06,-2.263775759424621e-06,-1.4376067831468577e-06,-8.261689762777634e-07,22.952196257562925,14.891671532950967,24.655843423977643,38.37508791449481,-89.1881373913136,-3.459999999999999e-06,2073789786664190.0,11.855418105969367,12.049012933968687,9.057562615209903,-0.010056268443200038
2025-04-14,1.205e-05,1.256e-05,1.146e-05,1.236e-05,7969717535119.0,1745193599999,96035421.25948568,5431450,4069774650396.0,49039267.08393565,2.8853981336982402e-05,1.7575000000000027e-05,6.296018663017655e-06,-2.264685857002726e-06,-1.6030225979180313e-06,-6.616632590846948e-07,23.076305309650873,14.568650776089815,24.121024402067274,39.293062070469205,-77.9828932756991,-3.299999999999999e-06,2081759504199309.0,14.813983191359888,14.159292035398233,9.93751508401756,-0.07065454086110452
2025-04-21,1.235e-05,1.524e-05,1.217e-05,1.345e-05,13954401970313.0,1745798399999,189612978.4275121,9268892,7146053943641.0,97092472.21797542,2.5824241015779937e-05,1.6638000000000023e-05,7.451758984220108e-06,-2.1526389436294173e-06,-1.7129458670603085e-06,-4.396930765691088e-07,22.049409634714603,19.019965455772997,22.644693205936186,42.53445131715698,-53.29754087600435,-2.5099999999999997e-06,2095713906169622.0,22.501789622646573,26.593959731543624,17.600754900303595,-0.21904161435508482
2025-04-28,1.345e-05,1.421e-05,1.26e-05,1.267e-05,9325146025226.0,1746403199999,125292375.67505625,6945235,4836455307446.0,65047790.51350242,2.361998506617851e-05,1.5877500000000025e-05,8.13501493382154e-06,-2.102543624677344e-06,-1.7908654185837156e-06,-3.116782060936283e-07,21.09586365084521,18.384471559205107,21.888090132419197,40.85342646069686,-57.29472071424517,-2.7900000000000004e-06,2086388760144396.0,25.45998387477595,25.42553191489362,22.05959456061191,-0.2530630895519382
2025-05-05,1.266e-05,1.729e-05,1.23e-05,1.591e-05,21524738825972.0,1747007999999,320270617.05495316,14412885,10457559867426.0,155212198.39193875,2.2893094479618403e-05,1.5596500000000023e-05,8.299905520381642e-06,-1.7808730058439256e-06,-1.7888669360357576e-06,7.993930191831968e-09,20.100980256833076,22.732792014867435,19.691996908631488,49.739244290592396,-13.646002466572671,7.599999999999978e-07,2107913498970368.0,35.846378531865064,79.74504249291783,43.92151137978511,-0.20042890985377754
2025-05-12,1.59e-05,1.765e-05,1.397e-05,1.5e-05,23497885713657.0,1747612799999,367620458.7558639,15863416,11572252211237.0,180831960.7494241,2.208250468508682e-05,1.527900000000002e-05,8.475495314913223e-06,-1.5811496092554184e-06,-1.7473234706796897e-06,1.6617386142427133e-07,19.29679942862748,21.77702104560266,18.238655399234055,47.57728012389656,1.522163687985082,3.35e-06,2084415613256711.0,50.62424740902497,64.04341926729988,56.404664558370534,-0.1896467395580019
2025-05-19,1.501e-05,1.605e-05,1.388e-05,1.448e-05,16389599166962.0,1748217599999,241986674.12739244,7319276,8231284641460.0,121582338.47400446,2.0337899022762775e-05,1.480700000000002e-05,9.276100977237262e-06,-1.448133847150401e-06,-1.687485545973832e-06,2.393516988234309e-07,18.512476966423872,20.802073728096918,17.60779924013833,46.33782282774986,-7.689567127842727,1.3700000000000004e-06,2068026014089749.0,42.29170756207005,56.987788331071926,66.92541669709664,-0.23279870518614448
2025-05-26,1.447e-05,1.476e-05,1.225e-05,1.295e-05,12718112278259.0,1748822399999,173437565.140443,4128719,6410835024081.0,87437233.62673934,1.9004524524567473e-05,1.437650000000002e-05,9.748475475432568e-06,-1.4494675509467513e-06,-1.6398819469684158e-06,1.904143960216646e-07,17.26276980776181,19.703271118515477,20.107983070556134,42.80441855337905,-46.248493088199055,0.0,2055307901811490.0,42.044314377399076,36.22795115332429,52.41971958389879,-0.23070777428117065
2025-06-02,1.295e-05,1.297e-05,1.269e-05,1.281e-05,341713764423.0,1749427199999,4381203.8569569,111631,167334286397.0,2144652.53612795,1.7772230109629866e-05,1.400000000000002e-05,1.0227769890370176e-05,-1.445162418012874e-06,-1.6009380411773075e-06,1.557756231644335e-07,16.10232744614704,19.579027764652892,19.981187715557937,42.48517918135958,-57.792965908324575,3.5999999999999994e-07,2054966188047067.0,47.229471613038534,34.32835820895522,42.514699231117234,-0.16868569224832636
